"filename", "language", "XML", "Ini", "C++", "Markdown", "Batch", "Lua", "GLSL", "ShaderLab", "HLSL", "comment", "blank", "total"
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\BlackPearl.vcxproj", "XML", 859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 859
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\assets\shaders\PointLight.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 10, 28
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\assets\shaders\Texture.glsl", "GLSL", 0, 0, 0, 0, 0, 0, 138, 0, 0, 16, 63, 217
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl.h", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 3, 8, 67
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\AABB\AABB.cpp", "C++", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 25, 120
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\AABB\AABB.h", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 8, 38
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\AnimatedModel.cpp", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 100, 1, 102
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\AnimatedModel.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\Animation.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\Animation.h", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
